AdultID,Sex,ClutchID,Treatment,BCI,ClutchSize,FertRate,CORT_1,CORT_2,CORT_3,,Data_Complete,Use,Notes
105,M,NA,A,-1.109445737,NA,NA,0.15,0.096,0.013,,Yes,Yes,
108,F,NA,C,NA,NA,NA,0.014,0.09,0.013,,Yes,No,
110,F,NA,C,NA,NA,NA,0.013,0.026,0.016,,Yes,No,
112,F,NA,C,NA,NA,NA,0.14,0.162,0.026,,Yes,No,
114,F,NA,C,NA,NA,NA,0.043,0.018,0.078,,Yes,No,
115,M,AF5,B,-0.77350993,3789,92.29%,0.392,0.527,0.188,,Yes,Yes,
116,F,AF7,C,NA,3846,45.24%,0.104,0.174,0.096,,No,No,
117,M,AF3,B,-1.419628997,4560,11.75%,0.03,0.252,0.09,,Yes,Yes,
118,F,NA,C,NA,NA,NA,0.013,0.013,0.026,,Yes,No,
119,M,NA,B,0.86372206,NA,NA,0.218,0.104,0.016,,Yes,Yes,
120,F,NA,C,NA,NA,NA,0.422,0.174,0.013,,Yes,No,
121,M,AF14,B,-2.073372771,359,0%,0.013,0.072,,,No,No,Female pair died on 6/24 prior to postbr data collection
122,F,NA,C,NA,NA,NA,0.054,0.271,,,No,No,"Postbr 6ml vial was missing, possibly labeled incorrectly"
123,M,NA,C,NA,NA,NA,0.104,0.05,0.013,,No,No,
124,F,NA,C,NA,NA,NA,0.013,,0.013,,No,No,"Posttr was labeled incorrectly, had sample 201 doubled"
125,M,NA,C,NA,NA,NA,0.174,0.013,0.024,,No,No,
126,F,NA,C,NA,NA,NA,0.112,0.018,0.218,,No,No,
127,M,NA,C,NA,NA,NA,0.112,0.49,0.004,,No,No,
128,F,NA,C,NA,NA,NA,0.292,,0.49,,No,No,"Posttr 6ml vial was missing, possibly labeled incorrectly"
130,F,NA,C,NA,NA,NA,0.014,0.015,0.188,,No,No,
131,M,NA,C,NA,NA,NA,0.013,0.162,0.013,,No,No,
132,F,NA,C,NA,NA,NA,,,0.422,,No,No,"Missing/broken/misslabeled pretr sample, couldnt run postr sample bc fume hood broke & we were poisoned "
134,F,NA,C,NA,NA,NA,0.037,0.013,0.083,,No,No,
136,F,NA,C,NA,NA,NA,0.013,0.013,0.218,,No,No,
137,M,NA,C,NA,NA,NA,0.218,0.121,0.083,,No,No,
138,F,NA,C,NA,NA,NA,,0.067,0.104,,No,No,Pretr 6ml vial was broken/missing/mislabeled
140,F,NA,C,NA,NA,NA,0.422,0.062,0.018,,No,No,
141,M,NA,C,NA,NA,NA,0.364,0.567,0.013,,No,No,
142,F,AF6,C,NA,5456,0%,0.162,0.013,0.013,,No,No,
145,M,AF7,C,NA,3846,45.24%,0.188,0.013,0.658,,No,No,
147,M,NA,C,NA,NA,NA,0.271,0.013,0.15,,No,No,
149,M,NA,C,NA,NA,NA,0.026,0.174,0.078,,No,No,
151,M,NA,C,NA,NA,NA,0.013,0.083,0.043,,No,No,
157,M,NA,C,NA,NA,NA,0.292,0.013,0.016,,No,No,
163,M,NA,C,NA,NA,NA,0.252,0.611,0.013,,No,No,
167,M,NA,C,NA,NA,NA,0.202,0.15,0.218,,No,No,
171,M,NA,C,NA,NA,NA,0.252,0.314,0.252,,No,No,
175,M,AF6,C,NA,5456,0%,0.527,0.762,0.455,,No,No,
177,M,NA,C,NA,NA,NA,0.188,0.292,0.078,,No,No,
181,M,NA,C,NA,NA,NA,,0.218,0.49,,No,No,Pretr 6ml vial was broken/missing/mislabeled
185,M,NA,C,NA,NA,NA,0.234,0.234,0.202,,No,No,
187,M ,NA,C,NA,NA,NA,,0.13,0.096,,No,No,Pretr 6ml vial was broken/missing/mislabeled
191,M,NA,C,NA,NA,NA,,0.762,0.018,,No,No,Pretr 6ml vial was broken/missing/mislabeled
